ContainerName,TableName,ColumnName,ColumnType
DW_RIPSAW,DW_ORDERS,COMPANY_CODE_TDM,NUMBER
DW_RIPSAW,DW_ORDERS,ORD_NUM,NUMBER
DW_RIPSAW,FT_ICI_QTR_FORECAST,ICI_QTR_FORECAST_ID,NUMBER
DW_RIPSAW,FT_ICI_QTR_FORECAST,ICI_QTR_OF_YEAR,NUMBER
DW_RIPSAW,FT_ICI_QTR_FORECAST,ICI_RETAIL_PROJ_AMOUNT_USD,NUMBER
DW_RIPSAW,FT_ICI_QTR_FORECAST,ICI_RETAIL_PROJ_PAIRS,NUMBER
DW_RIPSAW,FT_ICI_QTR_FORECAST,ICI_WHOLESALE_PROJ_AMOUNT_USD,NUMBER
DW_RIPSAW,FT_ICI_QTR_FORECAST,ICI_WHOLESALE_PROJ_PAIRS,NUMBER
DW_RIPSAW,FT_ICI_QTR_FORECAST,ICI_YEAR,NUMBER
DW_RIPSAW,FT_ICI_QTR_FORECAST,ICI_CREATE_USER,TEXT
DW_RIPSAW,FT_ICI_QTR_FORECAST,ICI_FORECAST_GROUP,TEXT
DW_RIPSAW,FT_ICI_QTR_FORECAST,ICI_TERR_CODE,TEXT
DW_RIPSAW,FT_ICI_QTR_FORECAST,ICI_UPDATE_USER,TEXT
DW_RIPSAW,FT_ICI_QTR_FORECAST,ICI_CREATE_DATE,TIMESTAMP_NTZ
DW_RIPSAW,FT_ICI_QTR_FORECAST,ICI_UPDATE_DATE,TIMESTAMP_NTZ
DW_RIPSAW,FT_KEYINITIATIVES,ICI_COMPANY_CODE,NUMBER
DW_RIPSAW,FT_KEYINITIATIVES,KEYINITIATIVE_ID,NUMBER
DW_RIPSAW,FT_KEYINITIATIVES,ICI_CLASS_CODE,TEXT
DW_RIPSAW,FT_KEYINITIATIVES,ICI_CREATE_USER,TEXT
DW_RIPSAW,FT_KEYINITIATIVES,ICI_UPDATE_USER,TEXT
DW_RIPSAW,FT_KEYINITIATIVES,KEYINITIATIVE,TEXT
DW_RIPSAW,FT_KEYINITIATIVES,STYLECODE,TEXT
DW_RIPSAW,FT_KEYINITIATIVES,ICI_CREATE_DATE,TIMESTAMP_NTZ
DW_RIPSAW,FT_KEYINITIATIVES,ICI_UPDATE_DATE,TIMESTAMP_NTZ
DW_RIPSAW,FT_NON_MDSE_CREDITS,CRD_ENTER_DATE,DATE
DW_RIPSAW,FT_NON_MDSE_CREDITS,CRD_TRANS_DATE,DATE
DW_RIPSAW,FT_NON_MDSE_CREDITS,COMM_TERMS_DISC_AMT,NUMBER
DW_RIPSAW,FT_NON_MDSE_CREDITS,COMM_TERMS_DISC_AMT_USD,NUMBER
DW_RIPSAW,FT_NON_MDSE_CREDITS,COMM_TERMS_RATE,NUMBER
DW_RIPSAW,FT_NON_MDSE_CREDITS,CRD_COMPANY_CODE,NUMBER
DW_RIPSAW,FT_NON_MDSE_CREDITS,CRD_CUST_DIM_KEY,NUMBER
DW_RIPSAW,FT_NON_MDSE_CREDITS,CRD_DISC_AMT,NUMBER
DW_RIPSAW,FT_NON_MDSE_CREDITS,CRD_DISC_AMT_USD,NUMBER
DW_RIPSAW,FT_NON_MDSE_CREDITS,CRD_DOC_NUM,NUMBER
DW_RIPSAW,FT_NON_MDSE_CREDITS,CRD_FRGT_AMT,NUMBER
DW_RIPSAW,FT_NON_MDSE_CREDITS,CRD_FRGT_AMT_USD,NUMBER
DW_RIPSAW,FT_NON_MDSE_CREDITS,CRD_LINE_AMT,NUMBER
DW_RIPSAW,FT_NON_MDSE_CREDITS,CRD_LINE_AMT_USD,NUMBER
DW_RIPSAW,FT_NON_MDSE_CREDITS,CRD_LINE_NUM,NUMBER
DW_RIPSAW,FT_NON_MDSE_CREDITS,CRD_MISC_AMT,NUMBER
DW_RIPSAW,FT_NON_MDSE_CREDITS,CRD_MISC_AMT_USD,NUMBER
DW_RIPSAW,FT_NON_MDSE_CREDITS,CRD_TAX_AMT,NUMBER
DW_RIPSAW,FT_NON_MDSE_CREDITS,CRD_TAX_AMT_USD,NUMBER
DW_RIPSAW,FT_NON_MDSE_CREDITS,CRD_TRANS_NUM,NUMBER
DW_RIPSAW,FT_NON_MDSE_CREDITS,DAY_KEY,NUMBER
